Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
	Translate 0x50, write: phys addr = 0x50
Writing VA 0x51, size 1, value 0x0
	Translate 0x51, write: phys addr = 0x51
Writing VA 0x52, size 1, value 0x0
	Translate 0x52, write: phys addr = 0x52
Writing VA 0x53, size 1, value 0x0
	Translate 0x53, write: phys addr = 0x53
Writing VA 0x54, size 1, value 0x0
	Translate 0x54, write: phys addr = 0x54
Writing VA 0x55, size 1, value 0x0
	Translate 0x55, write: phys addr = 0x55
Writing VA 0x56, size 1, value 0x0
	Translate 0x56, write: phys addr = 0x56
Writing VA 0x57, size 1, value 0x0
	Translate 0x57, write: phys addr = 0x57
Writing VA 0x58, size 1, value 0x0
	Translate 0x58, write: phys addr = 0x58
Writing VA 0x59, size 1, value 0x0
	Translate 0x59, write: phys addr = 0x59
Writing VA 0x5a, size 1, value 0x0
	Translate 0x5a, write: phys addr = 0x5a
Writing VA 0x5b, size 1, value 0x0
	Translate 0x5b, write: phys addr = 0x5b
Writing VA 0x5c, size 1, value 0x0
	Translate 0x5c, write: phys addr = 0x5c
Writing VA 0x5d, size 1, value 0x0
	Translate 0x5d, write: phys addr = 0x5d
Writing VA 0x5e, size 1, value 0x0
	Translate 0x5e, write: phys addr = 0x5e
Writing VA 0x5f, size 1, value 0x0
	Translate 0x5f, write: phys addr = 0x5f
Writing VA 0x60, size 1, value 0x0
	Translate 0x60, write: phys addr = 0x60
Writing VA 0x61, size 1, value 0x0
	Translate 0x61, write: phys addr = 0x61
Writing VA 0x62, size 1, value 0x0
	Translate 0x62, write: phys addr = 0x62
Writing VA 0x63, size 1, value 0x0
	Translate 0x63, write: phys addr = 0x63
Writing VA 0x64, size 1, value 0x0
	Translate 0x64, write: phys addr = 0x64
Writing VA 0x65, size 1, value 0x0
	Translate 0x65, write: phys addr = 0x65
Writing VA 0x66, size 1, value 0x0
	Translate 0x66, write: phys addr = 0x66
Writing VA 0x67, size 1, value 0x0
	Translate 0x67, write: phys addr = 0x67
Writing VA 0x68, size 1, value 0x0
	Translate 0x68, write: phys addr = 0x68
Writing VA 0x69, size 1, value 0x0
	Translate 0x69, write: phys addr = 0x69
Writing VA 0x6a, size 1, value 0x0
	Translate 0x6a, write: phys addr = 0x6a
Writing VA 0x6b, size 1, value 0x0
	Translate 0x6b, write: phys addr = 0x6b
Writing VA 0x6c, size 1, value 0x0
	Translate 0x6c, write: phys addr = 0x6c
Writing VA 0x6d, size 1, value 0x0
	Translate 0x6d, write: phys addr = 0x6d
Writing VA 0x6e, size 1, value 0x0
	Translate 0x6e, write: phys addr = 0x6e
Writing VA 0x6f, size 1, value 0x0
	Translate 0x6f, write: phys addr = 0x6f
Writing VA 0x70, size 1, value 0x0
	Translate 0x70, write: phys addr = 0x70
Writing VA 0x71, size 1, value 0x0
	Translate 0x71, write: phys addr = 0x71
Writing VA 0x72, size 1, value 0x0
	Translate 0x72, write: phys addr = 0x72
Writing VA 0x73, size 1, value 0x0
	Translate 0x73, write: phys addr = 0x73
Writing VA 0x74, size 1, value 0x0
	Translate 0x74, write: phys addr = 0x74
Writing VA 0x75, size 1, value 0x0
	Translate 0x75, write: phys addr = 0x75
Writing VA 0x76, size 1, value 0x0
	Translate 0x76, write: phys addr = 0x76
Writing VA 0x77, size 1, value 0x0
	Translate 0x77, write: phys addr = 0x77
Writing VA 0x78, size 1, value 0x0
	Translate 0x78, write: phys addr = 0x78
Writing VA 0x79, size 1, value 0x0
	Translate 0x79, write: phys addr = 0x79
Writing VA 0x7a, size 1, value 0x0
	Translate 0x7a, write: phys addr = 0x7a
Writing VA 0x7b, size 1, value 0x0
	Translate 0x7b, write: phys addr = 0x7b
Writing VA 0x7c, size 1, value 0x0
	Translate 0x7c, write: phys addr = 0x7c
Writing VA 0x7d, size 1, value 0x0
	Translate 0x7d, write: phys addr = 0x7d
Writing VA 0x7e, size 1, value 0x0
	Translate 0x7e, write: phys addr = 0x7e
Writing VA 0x7f, size 1, value 0x0
	Translate 0x7f, write: phys addr = 0x7f
Writing VA 0x80, size 1, value 0x6c
	Translate 0x80, write: phys addr = 0x80
Writing VA 0x81, size 1, value 0x3
	Translate 0x81, write: phys addr = 0x81
Writing VA 0x82, size 1, value 0x0
	Translate 0x82, write: phys addr = 0x82
Writing VA 0x83, size 1, value 0xc
	Translate 0x83, write: phys addr = 0x83
Writing VA 0x84, size 1, value 0x0
	Translate 0x84, write: phys addr = 0x84
Writing VA 0x85, size 1, value 0x0
	Translate 0x85, write: phys addr = 0x85
Writing VA 0x86, size 1, value 0x0
	Translate 0x86, write: phys addr = 0x86
Writing VA 0x87, size 1, value 0x0
	Translate 0x87, write: phys addr = 0x87
Writing VA 0x88, size 1, value 0x2a
	Translate 0x88, write: phys addr = 0x88
Writing VA 0x89, size 1, value 0x0
	Translate 0x89, write: phys addr = 0x89
Writing VA 0x8a, size 1, value 0x0
	Translate 0x8a, write: phys addr = 0x8a
Writing VA 0x8b, size 1, value 0xc
	Translate 0x8b, write: phys addr = 0x8b
Writing VA 0x8c, size 1, value 0x21
	Translate 0x8c, write: phys addr = 0x8c
Writing VA 0x8d, size 1, value 0x20
	Translate 0x8d, write: phys addr = 0x8d
Writing VA 0x8e, size 1, value 0x0
	Translate 0x8e, write: phys addr = 0x8e
Writing VA 0x8f, size 1, value 0x0
	Translate 0x8f, write: phys addr = 0x8f
Writing VA 0x90, size 1, value 0xffffffff
	Translate 0x90, write: phys addr = 0x90
Writing VA 0x91, size 1, value 0xffffffff
	Translate 0x91, write: phys addr = 0x91
Writing VA 0x92, size 1, value 0xffffffff
	Translate 0x92, write: phys addr = 0x92
Writing VA 0x93, size 1, value 0xffffffff
	Translate 0x93, write: phys addr = 0x93
Writing VA 0x94, size 1, value 0xffffffff
	Translate 0x94, write: phys addr = 0x94
Writing VA 0x95, size 1, value 0xffffffff
	Translate 0x95, write: phys addr = 0x95
Writing VA 0x96, size 1, value 0xffffffff
	Translate 0x96, write: phys addr = 0x96
Writing VA 0x97, size 1, value 0xffffffff
	Translate 0x97, write: phys addr = 0x97
Writing VA 0x98, size 1, value 0x0
	Translate 0x98, write: phys addr = 0x98
Writing VA 0x99, size 1, value 0x0
	Translate 0x99, write: phys addr = 0x99
Writing VA 0x9a, size 1, value 0x2
	Translate 0x9a, write: phys addr = 0x9a
Writing VA 0x9b, size 1, value 0x24
	Translate 0x9b, write: phys addr = 0x9b
Writing VA 0x9c, size 1, value 0xc
	Translate 0x9c, write: phys addr = 0x9c
Writing VA 0x9d, size 1, value 0x0
	Translate 0x9d, write: phys addr = 0x9d
Writing VA 0x9e, size 1, value 0x0
	Translate 0x9e, write: phys addr = 0x9e
Writing VA 0x9f, size 1, value 0x0
	Translate 0x9f, write: phys addr = 0x9f
Writing VA 0xa0, size 1, value 0x8
	Translate 0xa0, write: phys addr = 0xa0
Writing VA 0xa1, size 1, value 0x0
	Translate 0xa1, write: phys addr = 0xa1
Writing VA 0xa2, size 1, value 0xffffffe0
	Translate 0xa2, write: phys addr = 0xa2
Writing VA 0xa3, size 1, value 0x3
	Translate 0xa3, write: phys addr = 0xa3
Writing VA 0xa4, size 1, value 0x0
	Translate 0xa4, write: phys addr = 0xa4
Writing VA 0xa5, size 1, value 0x0
	Translate 0xa5, write: phys addr = 0xa5
Writing VA 0xa6, size 1, value 0x0
	Translate 0xa6, write: phys addr = 0xa6
Writing VA 0xa7, size 1, value 0x0
	Translate 0xa7, write: phys addr = 0xa7
Writing VA 0xa8, size 1, value 0x21
	Translate 0xa8, write: phys addr = 0xa8
Writing VA 0xa9, size 1, value 0x20
	Translate 0xa9, write: phys addr = 0xa9
Writing VA 0xaa, size 1, value 0x40
	Translate 0xaa, write: phys addr = 0xaa
Writing VA 0xab, size 1, value 0x0
	Translate 0xab, write: phys addr = 0xab
Writing VA 0xac, size 1, value 0x1
	Translate 0xac, write: phys addr = 0xac
Writing VA 0xad, size 1, value 0x0
	Translate 0xad, write: phys addr = 0xad
Writing VA 0xae, size 1, value 0x2
	Translate 0xae, write: phys addr = 0xae
Writing VA 0xaf, size 1, value 0x24
	Translate 0xaf, write: phys addr = 0xaf
Writing VA 0xb0, size 1, value 0xc
	Translate 0xb0, write: phys addr = 0xb0
Writing VA 0xb1, size 1, value 0x0
	Translate 0xb1, write: phys addr = 0xb1
Writing VA 0xb2, size 1, value 0x0
	Translate 0xb2, write: phys addr = 0xb2
Writing VA 0xb3, size 1, value 0x0
	Translate 0xb3, write: phys addr = 0xb3
Writing VA 0xb4, size 1, value 0x8
	Translate 0xb4, write: phys addr = 0xb4
Writing VA 0xb5, size 1, value 0x0
	Translate 0xb5, write: phys addr = 0xb5
Writing VA 0xb6, size 1, value 0xffffffe0
	Translate 0xb6, write: phys addr = 0xb6
Writing VA 0xb7, size 1, value 0x3
	Translate 0xb7, write: phys addr = 0xb7
Writing VA 0xb8, size 1, value 0x0
	Translate 0xb8, write: phys addr = 0xb8
Writing VA 0xb9, size 1, value 0x0
	Translate 0xb9, write: phys addr = 0xb9
Writing VA 0xba, size 1, value 0x0
	Translate 0xba, write: phys addr = 0xba
Writing VA 0xbb, size 1, value 0x0
	Translate 0xbb, write: phys addr = 0xbb
Writing VA 0xbc, size 1, value 0x2
	Translate 0xbc, write: phys addr = 0xbc
Writing VA 0xbd, size 1, value 0x0
	Translate 0xbd, write: phys addr = 0xbd
Writing VA 0xbe, size 1, value 0x2
	Translate 0xbe, write: phys addr = 0xbe
Writing VA 0xbf, size 1, value 0x24
	Translate 0xbf, write: phys addr = 0xbf
Writing VA 0xc0, size 1, value 0xc
	Translate 0xc0, write: phys addr = 0xc0
Writing VA 0xc1, size 1, value 0x0
	Translate 0xc1, write: phys addr = 0xc1
Writing VA 0xc2, size 1, value 0x0
	Translate 0xc2, write: phys addr = 0xc2
Writing VA 0xc3, size 1, value 0x0
	Translate 0xc3, write: phys addr = 0xc3
Writing VA 0xc4, size 1, value 0x8
	Translate 0xc4, write: phys addr = 0xc4
Writing VA 0xc5, size 1, value 0x0
	Translate 0xc5, write: phys addr = 0xc5
Writing VA 0xc6, size 1, value 0xffffffe0
	Translate 0xc6, write: phys addr = 0xc6
Writing VA 0xc7, size 1, value 0x3
	Translate 0xc7, write: phys addr = 0xc7
Writing VA 0xc8, size 1, value 0x0
	Translate 0xc8, write: phys addr = 0xc8
Writing VA 0xc9, size 1, value 0x0
	Translate 0xc9, write: phys addr = 0xc9
Writing VA 0xca, size 1, value 0x0
	Translate 0xca, write: phys addr = 0xca
Writing VA 0xcb, size 1, value 0x0
	Translate 0xcb, write: phys addr = 0xcb
Writing VA 0xcc, size 1, value 0x3
	Translate 0xcc, write: phys addr = 0xcc
Writing VA 0xcd, size 1, value 0x0
	Translate 0xcd, write: phys addr = 0xcd
Writing VA 0xce, size 1, value 0x2
	Translate 0xce, write: phys addr = 0xce
Writing VA 0xcf, size 1, value 0x24
	Translate 0xcf, write: phys addr = 0xcf
Writing VA 0xd0, size 1, value 0xc
	Translate 0xd0, write: phys addr = 0xd0
Writing VA 0xd1, size 1, value 0x0
	Translate 0xd1, write: phys addr = 0xd1
Writing VA 0xd2, size 1, value 0x0
	Translate 0xd2, write: phys addr = 0xd2
Writing VA 0xd3, size 1, value 0x0
	Translate 0xd3, write: phys addr = 0xd3
Writing VA 0xd4, size 1, value 0x8
	Translate 0xd4, write: phys addr = 0xd4
Writing VA 0xd5, size 1, value 0x0
	Translate 0xd5, write: phys addr = 0xd5
Writing VA 0xd6, size 1, value 0xffffffe0
	Translate 0xd6, write: phys addr = 0xd6
Writing VA 0xd7, size 1, value 0x3
	Translate 0xd7, write: phys addr = 0xd7
Writing VA 0xd8, size 1, value 0x0
	Translate 0xd8, write: phys addr = 0xd8
Writing VA 0xd9, size 1, value 0x0
	Translate 0xd9, write: phys addr = 0xd9
Writing VA 0xda, size 1, value 0x0
	Translate 0xda, write: phys addr = 0xda
Writing VA 0xdb, size 1, value 0x0
	Translate 0xdb, write: phys addr = 0xdb
Writing VA 0xdc, size 1, value 0x4
	Translate 0xdc, write: phys addr = 0xdc
Writing VA 0xdd, size 1, value 0x0
	Translate 0xdd, write: phys addr = 0xdd
Writing VA 0xde, size 1, value 0x2
	Translate 0xde, write: phys addr = 0xde
Writing VA 0xdf, size 1, value 0x24
	Translate 0xdf, write: phys addr = 0xdf
Writing VA 0xe0, size 1, value 0xc
	Translate 0xe0, write: phys addr = 0xe0
Writing VA 0xe1, size 1, value 0x0
	Translate 0xe1, write: phys addr = 0xe1
Writing VA 0xe2, size 1, value 0x0
	Translate 0xe2, write: phys addr = 0xe2
Writing VA 0xe3, size 1, value 0x0
	Translate 0xe3, write: phys addr = 0xe3
Writing VA 0xe4, size 1, value 0x8
	Translate 0xe4, write: phys addr = 0xe4
Writing VA 0xe5, size 1, value 0x0
	Translate 0xe5, write: phys addr = 0xe5
Writing VA 0xe6, size 1, value 0xffffffe0
	Translate 0xe6, write: phys addr = 0xe6
Writing VA 0xe7, size 1, value 0x3
	Translate 0xe7, write: phys addr = 0xe7
Writing VA 0xe8, size 1, value 0x0
	Translate 0xe8, write: phys addr = 0xe8
Writing VA 0xe9, size 1, value 0x0
	Translate 0xe9, write: phys addr = 0xe9
Writing VA 0xea, size 1, value 0x0
	Translate 0xea, write: phys addr = 0xea
Writing VA 0xeb, size 1, value 0x0
	Translate 0xeb, write: phys addr = 0xeb
Writing VA 0xec, size 1, value 0x5
	Translate 0xec, write: phys addr = 0xec
Writing VA 0xed, size 1, value 0x0
	Translate 0xed, write: phys addr = 0xed
Writing VA 0xee, size 1, value 0x2
	Translate 0xee, write: phys addr = 0xee
Writing VA 0xef, size 1, value 0x24
	Translate 0xef, write: phys addr = 0xef
Writing VA 0xf0, size 1, value 0xc
	Translate 0xf0, write: phys addr = 0xf0
Writing VA 0xf1, size 1, value 0x0
	Translate 0xf1, write: phys addr = 0xf1
Writing VA 0xf2, size 1, value 0x0
	Translate 0xf2, write: phys addr = 0xf2
Writing VA 0xf3, size 1, value 0x0
	Translate 0xf3, write: phys addr = 0xf3
Writing VA 0xf4, size 1, value 0x8
	Translate 0xf4, write: phys addr = 0xf4
Writing VA 0xf5, size 1, value 0x0
	Translate 0xf5, write: phys addr = 0xf5
Writing VA 0xf6, size 1, value 0xffffffe0
	Translate 0xf6, write: phys addr = 0xf6
Writing VA 0xf7, size 1, value 0x3
	Translate 0xf7, write: phys addr = 0xf7
Writing VA 0xf8, size 1, value 0x0
	Translate 0xf8, write: phys addr = 0xf8
Writing VA 0xf9, size 1, value 0x0
	Translate 0xf9, write: phys addr = 0xf9
Writing VA 0xfa, size 1, value 0x0
	Translate 0xfa, write: phys addr = 0xfa
Writing VA 0xfb, size 1, value 0x0
	Translate 0xfb, write: phys addr = 0xfb
Writing VA 0xfc, size 1, value 0x6
	Translate 0xfc, write: phys addr = 0xfc
Writing VA 0xfd, size 1, value 0x0
	Translate 0xfd, write: phys addr = 0xfd
Writing VA 0xfe, size 1, value 0x2
	Translate 0xfe, write: phys addr = 0xfe
Writing VA 0xff, size 1, value 0x24
	Translate 0xff, write: phys addr = 0xff
Writing VA 0x100, size 1, value 0xc
	Translate 0x100, write: phys addr = 0x100
Writing VA 0x101, size 1, value 0x0
	Translate 0x101, write: phys addr = 0x101
Writing VA 0x102, size 1, value 0x0
	Translate 0x102, write: phys addr = 0x102
Writing VA 0x103, size 1, value 0x0
	Translate 0x103, write: phys addr = 0x103
Writing VA 0x104, size 1, value 0x8
	Translate 0x104, write: phys addr = 0x104
Writing VA 0x105, size 1, value 0x0
	Translate 0x105, write: phys addr = 0x105
Writing VA 0x106, size 1, value 0xffffffe0
	Translate 0x106, write: phys addr = 0x106
Writing VA 0x107, size 1, value 0x3
	Translate 0x107, write: phys addr = 0x107
Writing VA 0x108, size 1, value 0x0
	Translate 0x108, write: phys addr = 0x108
Writing VA 0x109, size 1, value 0x0
	Translate 0x109, write: phys addr = 0x109
Writing VA 0x10a, size 1, value 0x0
	Translate 0x10a, write: phys addr = 0x10a
Writing VA 0x10b, size 1, value 0x0
	Translate 0x10b, write: phys addr = 0x10b
Writing VA 0x10c, size 1, value 0x7
	Translate 0x10c, write: phys addr = 0x10c
Writing VA 0x10d, size 1, value 0x0
	Translate 0x10d, write: phys addr = 0x10d
Writing VA 0x10e, size 1, value 0x2
	Translate 0x10e, write: phys addr = 0x10e
Writing VA 0x10f, size 1, value 0x24
	Translate 0x10f, write: phys addr = 0x10f
Writing VA 0x110, size 1, value 0xc
	Translate 0x110, write: phys addr = 0x110
Writing VA 0x111, size 1, value 0x0
	Translate 0x111, write: phys addr = 0x111
Writing VA 0x112, size 1, value 0x0
	Translate 0x112, write: phys addr = 0x112
Writing VA 0x113, size 1, value 0x0
	Translate 0x113, write: phys addr = 0x113
Writing VA 0x114, size 1, value 0x8
	Translate 0x114, write: phys addr = 0x114
Writing VA 0x115, size 1, value 0x0
	Translate 0x115, write: phys addr = 0x115
Writing VA 0x116, size 1, value 0xffffffe0
	Translate 0x116, write: phys addr = 0x116
Writing VA 0x117, size 1, value 0x3
	Translate 0x117, write: phys addr = 0x117
Writing VA 0x118, size 1, value 0x0
	Translate 0x118, write: phys addr = 0x118
Writing VA 0x119, size 1, value 0x0
	Translate 0x119, write: phys addr = 0x119
Writing VA 0x11a, size 1, value 0x0
	Translate 0x11a, write: phys addr = 0x11a
Writing VA 0x11b, size 1, value 0x0
	Translate 0x11b, write: phys addr = 0x11b
Writing VA 0x11c, size 1, value 0x8
	Translate 0x11c, write: phys addr = 0x11c
Writing VA 0x11d, size 1, value 0x0
	Translate 0x11d, write: phys addr = 0x11d
Writing VA 0x11e, size 1, value 0x2
	Translate 0x11e, write: phys addr = 0x11e
Writing VA 0x11f, size 1, value 0x24
	Translate 0x11f, write: phys addr = 0x11f
Writing VA 0x120, size 1, value 0xc
	Translate 0x120, write: phys addr = 0x120
Writing VA 0x121, size 1, value 0x0
	Translate 0x121, write: phys addr = 0x121
Writing VA 0x122, size 1, value 0x0
	Translate 0x122, write: phys addr = 0x122
Writing VA 0x123, size 1, value 0x0
	Translate 0x123, write: phys addr = 0x123
Writing VA 0x124, size 1, value 0x8
	Translate 0x124, write: phys addr = 0x124
Writing VA 0x125, size 1, value 0x0
	Translate 0x125, write: phys addr = 0x125
Writing VA 0x126, size 1, value 0xffffffe0
	Translate 0x126, write: phys addr = 0x126
Writing VA 0x127, size 1, value 0x3
	Translate 0x127, write: phys addr = 0x127
Writing VA 0x128, size 1, value 0x0
	Translate 0x128, write: phys addr = 0x128
Writing VA 0x129, size 1, value 0x0
	Translate 0x129, write: phys addr = 0x129
Writing VA 0x12a, size 1, value 0x0
	Translate 0x12a, write: phys addr = 0x12a
Writing VA 0x12b, size 1, value 0x0
	Translate 0x12b, write: phys addr = 0x12b
Writing VA 0x12c, size 1, value 0x9
	Translate 0x12c, write: phys addr = 0x12c
Writing VA 0x12d, size 1, value 0x0
	Translate 0x12d, write: phys addr = 0x12d
Writing VA 0x12e, size 1, value 0x2
	Translate 0x12e, write: phys addr = 0x12e
Writing VA 0x12f, size 1, value 0x24
	Translate 0x12f, write: phys addr = 0x12f
Writing VA 0x130, size 1, value 0xc
	Translate 0x130, write: phys addr = 0x130
Writing VA 0x131, size 1, value 0x0
	Translate 0x131, write: phys addr = 0x131
Writing VA 0x132, size 1, value 0x0
	Translate 0x132, write: phys addr = 0x132
Writing VA 0x133, size 1, value 0x0
	Translate 0x133, write: phys addr = 0x133
Writing VA 0x134, size 1, value 0x8
	Translate 0x134, write: phys addr = 0x134
Writing VA 0x135, size 1, value 0x0
	Translate 0x135, write: phys addr = 0x135
Writing VA 0x136, size 1, value 0xffffffe0
	Translate 0x136, write: phys addr = 0x136
Writing VA 0x137, size 1, value 0x3
	Translate 0x137, write: phys addr = 0x137
Writing VA 0x138, size 1, value 0x0
	Translate 0x138, write: phys addr = 0x138
Writing VA 0x139, size 1, value 0x0
	Translate 0x139, write: phys addr = 0x139
Writing VA 0x13a, size 1, value 0x0
	Translate 0x13a, write: phys addr = 0x13a
Writing VA 0x13b, size 1, value 0x0
	Translate 0x13b, write: phys addr = 0x13b
Writing VA 0x13c, size 1, value 0xa
	Translate 0x13c, write: phys addr = 0x13c
Writing VA 0x13d, size 1, value 0x0
	Translate 0x13d, write: phys addr = 0x13d
Writing VA 0x13e, size 1, value 0x2
	Translate 0x13e, write: phys addr = 0x13e
Writing VA 0x13f, size 1, value 0x24
	Translate 0x13f, write: phys addr = 0x13f
Writing VA 0x140, size 1, value 0xc
	Translate 0x140, write: phys addr = 0x140
Writing VA 0x141, size 1, value 0x0
	Translate 0x141, write: phys addr = 0x141
Writing VA 0x142, size 1, value 0x0
	Translate 0x142, write: phys addr = 0x142
Writing VA 0x143, size 1, value 0x0
	Translate 0x143, write: phys addr = 0x143
Writing VA 0x144, size 1, value 0x8
	Translate 0x144, write: phys addr = 0x144
Writing VA 0x145, size 1, value 0x0
